#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 597688320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=8132, tid=12232
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 13 10:42:56 2026 elapsed time: 8311.592413 seconds (0d 2h 18m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbc1f96e40):  VMThread "VM Thread"          [id=12232, stack(0x0000007c78c00000,0x0000007c78d00000) (1024K)]

Stack: [0x0000007c78c00000,0x0000007c78d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000007c0eef9cd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fbdd606cb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 82B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 71B)
Class kotlin.Function                                                                 : loaded 3 times (x 70B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 96B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 82B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 112B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 71B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 174B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 207B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 71B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 217B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 71B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 82B)
Class kotlin.reflect.KCallable                                                        : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 77B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 71B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 3 times (x 81B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 3 times (x 71B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 71B)
Class kotlin.Pair                                                                     : loaded 3 times (x 72B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 80B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 79B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 76B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 97B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 3 times (x 223B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 70B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 3 times (x 122B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 71B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$3                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 80B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 79B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 139B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 2 times (x 74B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 2 times (x 178B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 75B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$4                       : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$JavaType;                            : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.TableSwitchInsnNode                        : loaded 2 times (x 79B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 70B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$5                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage            : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 77B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 79B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$6                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$OutOfSpaceException             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value                : loaded 2 times (x 127B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 2 times (x 70B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 73B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 75B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 70B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 80B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 77B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 70B)
Class com.amazon.ion.IonDatagram                                                      : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 2 times (x 78B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 2 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 2 times (x 79B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$7                       : loaded 2 times (x 79B)
Class kotlin._Assertions                                                              : loaded 2 times (x 71B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 79B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 2 times (x 70B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 71B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$8                       : loaded 2 times (x 79B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind$1                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$RecordOrBuilder  : loaded 2 times (x 70B)
Class [Lorg.jetbrains.org.objectweb.asm.SymbolTable$Entry;                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.JvmClassName                                   : loaded 2 times (x 76B)
Class com.amazon.ion.SymbolToken                                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.google.common.base.Preconditions                       : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 176B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 2 times (x 169B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 2 times (x 93B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 2 times (x 78B)
Class com.amazon.ion.IonValue                                                         : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 300B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$9                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes                  : loaded 2 times (x 110B)
Class com.amazon.ion.impl._Private_RecyclingStack$$Iterator                           : loaded 2 times (x 99B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 139B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 123B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 70B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 71B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 2 times (x 76B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 2 times (x 79B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$1                : loaded 2 times (x 144B)
Class [Lorg.jetbrains.kotlin.com.intellij.openapi.diagnostic.LogLevel;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PropertyOrBuilder                        : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.LabelNode                                  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor$1                            : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 2 times (x 86B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 2 times (x 79B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 70B)
Class ijInit1_eritn8yobol1b8zl4h3rakar5                                               : loaded 2 times (x 171B)
Class kotlin.Result                                                                   : loaded 2 times (x 72B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 80B)
Class [Lkotlin.Function;                                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite                             : loaded 2 times (x 74B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 71B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 143B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature                 : loaded 2 times (x 108B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 81B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 2 times (x 101B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 2 times (x 171B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 2 times (x 107B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 2 times (x 70B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 79B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 2 times (x 76B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 82B)
Class [Lorg.jetbrains.org.objectweb.asm.tree.AbstractInsnNode;                        : loaded 2 times (x 69B)
Class kotlin.io.CloseableKt                                                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality                                 : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 174B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 2 times (x 79B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$2                       : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 123B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 142B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 2 times (x 248B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 2 times (x 70B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 2 times (x 71B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoBufUtilKt                    : loaded 2 times (x 71B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 115B)
Class com.google.common.collect.Iterators$PeekingImpl                                 : loaded 2 times (x 89B)
Class com.android.builder.model.v2.ide.CodeShrinker                                   : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 2 times (x 109B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 2 times (x 79B)
Class com.amazon.ion.IonSymbol                                                        : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 2 times (x 72B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 210B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder                       : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLiteMap                              : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.InsnList                                   : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite                              : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.metadata.deserialization.MetadataVersion                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion               : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 2 times (x 298B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 2 times (x 107B)
Class com.amazon.ion.Decimal                                                          : loaded 2 times (x 133B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 2 times (x 80B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesModel          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 2 times (x 77B)
Class sync_studio_tooling_91qtlsy73bjd115bmrayy0wva                                   : loaded 2 times (x 171B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 71B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 86B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Unknown                           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Inherited                         : loaded 2 times (x 79B)
Class org.jetbrains.org.objectweb.asm.tree.MethodInsnNode                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.Parser                                            : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.MethodNode                                 : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass                           : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.KotlinCompilerVersion                               : loaded 2 times (x 71B)
Class ijKotlinCoroutineJvmDebugInit1_3p1rs4353hnyo5rk0eh2glui6$_run_closure1$_closure2: loaded 2 times (x 139B)
Class ijJvmDebugger1_2mezv50hp7pm2cagazdip430c                                        : loaded 2 times (x 171B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 2 times (x 75B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 2 times (x 79B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 80B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 82B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 71B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 2 times (x 90B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 2 times (x 186B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 2 times (x 102B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 2 times (x 80B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 2 times (x 70B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 2 times (x 115B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.WireFormat$JavaType                               : loaded 2 times (x 79B)
Class org.jetbrains.org.objectweb.asm.ClassTooLargeException                          : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature$Method     : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingStack                                     : loaded 2 times (x 79B)
Class com.amazon.ion.impl._Private_IonReaderBuilder                                   : loaded 2 times (x 97B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 2 times (x 80B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.Visibilities$PrivateToThis                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$1                                  : loaded 2 times (x 130B)
Class org.jetbrains.org.objectweb.asm.tree.IntInsnNode                                : loaded 2 times (x 78B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementFactory                      : loaded 2 times (x 70B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 77B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 174B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 82B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 106B)
Class com.android.ide.common.gradle.Separator                                         : loaded 2 times (x 79B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 82B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 83B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 2 times (x 80B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType$1                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EffectOrBuilder                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.BoundedByteString                                 : loaded 2 times (x 112B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 77B)
